# Day 1 priority list -- closest courses to ZIP 90278 (Redondo Beach, CA)
# plus a few explicit favorites. ~41 courses x ~40 calls = ~1,640 calls,
# well under the 3,400 daily budget so the rest of day 1's budget can
# soak up a chunk of the regular catalog-order pass.
#
# Run:
#   npx tsx scripts/import-golfbert.ts --ids-from=scripts/day-1-priorities.txt

# Closest 40 to 90278 (Haversine, miles in trailing comment):
alondra-park              # 2.7mi  Alondra Park GC (Lawndale)
westchester-gc            # 6.7mi  Westchester GC
los-verdes                # 8.8mi  Los Verdes GC (Rancho Palos Verdes)
trump-la                  # 9.2mi  Trump National LA
penmar-gc                 # 10.0mi Penmar GC
hillcrest-cc-la           # 12.4mi Hillcrest CC
rancho-park               # 12.4mi Rancho Park GC
lakewood-cc               # 13.8mi Lakewood CC
brentwood-cc              # 13.8mi Brentwood CC
rio-hondo                 # 14.1mi Rio Hondo GC
riviera-cc                # 14.3mi Riviera CC
wilshire-cc               # 14.5mi Wilshire CC
recreation-park-18        # 15.5mi Recreation Park 18 (Long Beach)
skylinks-long-beach       # 15.9mi Skylinks at Long Beach
bel-air-cc                # 16.0mi Bel-Air CC
el-dorado-park            # 17.1mi El Dorado Park GC (Long Beach)
mountaingate-cc           # 17.4mi Mountaingate CC
navy-seal-beach-destroyer # 18.5mi Navy GC Seal Beach - Destroyer (Cypress)
griffith-wilson           # 19.0mi Griffith Park - Wilson
griffith-harding          # 19.0mi Griffith Park - Harding
lakeside-gc               # 19.7mi Lakeside GC
braemar-cc                # 21.1mi Braemar CC (Tarzana)
whittier-narrows-gc       # 21.2mi Whittier Narrows GC
annandale-gc              # 22.4mi Annandale GC (Pasadena)
meadowlark-gc             # 22.5mi Meadowlark GC (Huntington Beach)
woodley-lakes             # 22.5mi Woodley Lakes GC
friendly-hills-cc         # 22.6mi Friendly Hills CC (Whittier)
el-caballero-cc           # 22.7mi El Caballero CC (Tarzana)
brookside-1               # 23.5mi Brookside #1
brookside-2               # 23.5mi Brookside #2
westridge-gc              # 24.6mi Westridge GC (La Habra)
dad-miller-gc             # 24.7mi Dad Miller GC (Anaheim)
hacienda-gc               # 25.3mi Hacienda GC (La Habra Heights)
calabasas-cc              # 25.3mi Calabasas CC
coyote-hills              # 25.9mi Coyote Hills GC (Fullerton)
hansen-dam                # 27.2mi Hansen Dam GC
industry-hills-eisenhower # 27.3mi Industry Hills - Eisenhower
industry-hills-zaharias   # 27.3mi Industry Hills - Babe Zaharias
mile-square-classic       # 27.4mi Mile Square - Classic
mile-square-players       # 27.4mi Mile Square - Player's
angeles-national          # 27.7mi Angeles National GC
costa-mesa-mesa-linda     # 28.6mi Costa Mesa CC - Mesa Linda

# Explicit user request:
oregon-golf-club          # PNW, West Linn OR -- requested in day 1
